

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 11:45:28 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   703  0702  01AF               	clrf	separa@unidade+1
   704                           
   705                           ;lcd.c: 90: centena = (valor%1000)/100;
   706  0703  3064               	movlw	100
   707  0704  00F7               	movwf	___awdiv@divisor
   708  0705  3000               	movlw	0
   709  0706  00F8               	movwf	___awdiv@divisor+1
   710  0707  0825               	movf	separa@valor+1,w
   711  0708  00F3               	movwf	___awmod@dividend+1
   712  0709  0824               	movf	separa@valor,w
   713  070A  00F2               	movwf	___awmod@dividend
   714  070B  30E8               	movlw	232
   715  070C  00F0               	movwf	___awmod@divisor
   716  070D  3003               	movlw	3
   717  070E  00F1               	movwf	___awmod@divisor+1
   718  070F  120A  118A  2572  120A  118A  	fcall	___awmod
   719  0714  0871               	movf	?___awmod+1,w
   720  0715  00FA               	movwf	___awdiv@dividend+1
   721  0716  0870               	movf	?___awmod,w
   722  0717  00F9               	movwf	___awdiv@dividend
   723  0718  120A  118A  2610  120A  118A  	fcall	___awdiv
   724  071D  0878               	movf	?___awdiv+1,w
   725  071E  1283               	bcf	3,5	;RP0=0, select bank0
   726  071F  1303               	bcf	3,6	;RP1=0, select bank0
   727  0720  00AB               	movwf	separa@centena+1
   728  0721  0877               	movf	?___awdiv,w
   729  0722  00AA               	movwf	separa@centena
   730                           
   731                           ;lcd.c: 91: dezena = ((valor%1000)%100)/10;
   732  0723  0825               	movf	separa@valor+1,w
   733  0724  00F3               	movwf	___awmod@dividend+1
   734  0725  0824               	movf	separa@valor,w
   735  0726  00F2               	movwf	___awmod@dividend
   736  0727  30E8               	movlw	232
   737  0728  00F0               	movwf	___awmod@divisor
   738  0729  3003               	movlw	3
   739  072A  00F1               	movwf	___awmod@divisor+1
   740  072B  120A  118A  2572  120A  118A  	fcall	___awmod
   741  0730  0871               	movf	?___awmod+1,w
   742  0731  1283               	bcf	3,5	;RP0=0, select bank0
   743  0732  1303               	bcf	3,6	;RP1=0, select bank0
   744  0733  00B1               	movwf	_separa$467+1
   745  0734  0870               	movf	?___awmod,w
   746  0735  00B0               	movwf	_separa$467
   747                           
   748                           ;lcd.c: 91: dezena = ((valor%1000)%100)/10;
   749  0736  300A               	movlw	10
   750  0737  00F7               	movwf	___awdiv@divisor
   751  0738  3000               	movlw	0
   752  0739  00F8               	movwf	___awdiv@divisor+1
   753  073A  0831               	movf	_separa$467+1,w
   754  073B  00F3               	movwf	___awmod@dividend+1
   755  073C  0830               	movf	_separa$467,w
   756  073D  00F2               	movwf	___awmod@dividend
   757  073E  3064               	movlw	100
   758  073F  00F0               	movwf	___awmod@divisor
   759  0740  3000               	movlw	0
   760  0741  00F1               	movwf	___awmod@divisor+1
   761  0742  120A  118A  2572  120A  118A  	fcall	___awmod
   762  0747  0871               	movf	?___awmod+1,w
   763  0748  00FA               	movwf	___awdiv@dividend+1
   764  0749  0870               	movf	?___awmod,w
   765  074A  00F9               	movwf	___awdiv@dividend
   766  074B  120A  118A  2610  120A  118A  	fcall	___awdiv
   767  0750  0878               	movf	?___awdiv+1,w
   768  0751  1283               	bcf	3,5	;RP0=0, select bank0
   769  0752  1303               	bcf	3,6	;RP1=0, select bank0
   770  0753  00AD               	movwf	separa@dezena+1
   771  0754  0877               	movf	?___awdiv,w
   772  0755  00AC               	movwf	separa@dezena
   773                           
   774                           ;lcd.c: 92: unidade = (((valor%1000)%100)%10)/1;
   775  0756  0825               	movf	separa@valor+1,w
   776  0757  00F3               	movwf	___awmod@dividend+1
   777  0758  0824               	movf	separa@valor,w
   778  0759  00F2               	movwf	___awmod@dividend
   779  075A  30E8               	movlw	232
   780  075B  00F0               	movwf	___awmod@divisor
   781  075C  3003               	movlw	3
   782  075D  00F1               	movwf	___awmod@divisor+1
   783  075E  120A  118A  2572  120A  118A  	fcall	___awmod
   784  0763  0871               	movf	?___awmod+1,w
   785  0764  1283               	bcf	3,5	;RP0=0, select bank0
   786  0765  1303               	bcf	3,6	;RP1=0, select bank0
   787  0766  00B1               	movwf	_separa$467+1
   788  0767  0870               	movf	?___awmod,w
   789  0768  00B0               	movwf	_separa$467
   790                           
   791                           ;lcd.c: 92: unidade = (((valor%1000)%100)%10)/1;
   792  0769  0831               	movf	_separa$467+1,w
   793  076A  00F3               	movwf	___awmod@dividend+1
   794  076B  0830               	movf	_separa$467,w
   795  076C  00F2               	movwf	___awmod@dividend
   796  076D  3064               	movlw	100
   797  076E  00F0               	movwf	___awmod@divisor
   798  076F  3000               	movlw	0
   799  0770  00F1               	movwf	___awmod@divisor+1
   800  0771  120A  118A  2572  120A  118A  	fcall	___awmod
   801  0776  0871               	movf	?___awmod+1,w
   802  0777  1283               	bcf	3,5	;RP0=0, select bank0
   803  0778  1303               	bcf	3,6	;RP1=0, select bank0
   804  0779  00A9               	movwf	_separa$468+1
   805  077A  0870               	movf	?___awmod,w
   806  077B  00A8               	movwf	_separa$468
   807                           
   808                           ;lcd.c: 92: unidade = (((valor%1000)%100)%10)/1;
   809  077C  300A               	movlw	10
   810  077D  00F0               	movwf	___awmod@divisor
   811  077E  3000               	movlw	0
   812  077F  00F1               	movwf	___awmod@divisor+1
   813  0780  0829               	movf	_separa$468+1,w
   814  0781  00F3               	movwf	___awmod@dividend+1
   815  0782  0828               	movf	_separa$468,w
   816  0783  00F2               	movwf	___awmod@dividend
   817  0784  120A  118A  2572  120A  118A  	fcall	___awmod
   818  0789  0871               	movf	?___awmod+1,w
   819  078A  1283               	bcf	3,5	;RP0=0, select bank0
   820  078B  1303               	bcf	3,6	;RP1=0, select bank0
   821  078C  00AF               	movwf	separa@unidade+1
   822  078D  0870               	movf	?___awmod,w
   823  078E  00AE               	movwf	separa@unidade
   824                           
   825                           ;lcd.c: 94: lcd_set_position(0,0);
   826  078F  01F3               	clrf	lcd_set_position@y
   827  0790  3000               	movlw	0
   828  0791  120A  118A  2536  120A  118A  	fcall	_lcd_set_position
   829                           
   830                           ;lcd.c: 95: lcd_data(milhar+0x30);
   831  0796  1283               	bcf	3,5	;RP0=0, select bank0
   832  0797  1303               	bcf	3,6	;RP1=0, select bank0
   833  0798  0826               	movf	separa@milhar,w
   834  0799  3E30               	addlw	48
   835  079A  120A  118A  25BD  120A  118A  	fcall	_lcd_data
   836                           
   837                           ;lcd.c: 97: lcd_set_position(0,1);
   838  079F  01F3               	clrf	lcd_set_position@y
   839  07A0  0AF3               	incf	lcd_set_position@y,f
   840  07A1  3000               	movlw	0
   841  07A2  120A  118A  2536  120A  118A  	fcall	_lcd_set_position
   842                           
   843                           ;lcd.c: 98: lcd_data('.');
   844  07A7  302E               	movlw	46
   845  07A8  120A  118A  25BD  120A  118A  	fcall	_lcd_data
   846                           
   847                           ;lcd.c: 100: lcd_set_position(0,2);
   848  07AD  3002               	movlw	2
   849  07AE  00FC               	movwf	??_separa
   850  07AF  087C               	movf	??_separa,w
   851  07B0  00F3               	movwf	lcd_set_position@y
   852  07B1  3000               	movlw	0
   853  07B2  120A  118A  2536  120A  118A  	fcall	_lcd_set_position
   854                           
   855                           ;lcd.c: 101: lcd_data(centena+0x30);
   856  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   857  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   858  07B9  082A               	movf	separa@centena,w
   859  07BA  3E30               	addlw	48
   860  07BB  120A  118A  25BD  120A  118A  	fcall	_lcd_data
   861                           
   862                           ;lcd.c: 103: lcd_set_position(0,3);
   863  07C0  3003               	movlw	3
   864  07C1  00FC               	movwf	??_separa
   865  07C2  087C               	movf	??_separa,w
   866  07C3  00F3               	movwf	lcd_set_position@y
   867  07C4  3000               	movlw	0
   868  07C5  120A  118A  2536  120A  118A  	fcall	_lcd_set_position
   869                           
   870                           ;lcd.c: 104: lcd_data(dezena+0x30);
   871  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   872  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   873  07CC  082C               	movf	separa@dezena,w
   874  07CD  3E30               	addlw	48
   875  07CE  120A  118A  25BD  120A  118A  	fcall	_lcd_data
   876                           
   877                           ;lcd.c: 106: lcd_set_position(0,4);
   878  07D3  3004               	movlw	4
   879  07D4  00FC               	movwf	??_separa
   880  07D5  087C               	movf	??_separa,w
   881  07D6  00F3               	movwf	lcd_set_position@y
   882  07D7  3000               	movlw	0
   883  07D8  120A  118A  2536  120A  118A  	fcall	_lcd_set_position
   884                           
   885                           ;lcd.c: 107: lcd_data(unidade+0x30);
   886  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   887  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   888  07DF  082E               	movf	separa@unidade,w
   889  07E0  3E30               	addlw	48
   890  07E1  120A  118A  25BD  120A  118A  	fcall	_lcd_data
   891                           
   892                           ;lcd.c: 109: lcd_set_position(0,5);
   893  07E6  3005               	movlw	5
   894  07E7  00FC               	movwf	??_separa
   895  07E8  087C               	movf	??_separa,w
   896  07E9  00F3               	movwf	lcd_set_position@y
   897  07EA  3000               	movlw	0
   898  07EB  120A  118A  2536  120A  118A  	fcall	_lcd_set_position
   899                           
   900                           ;lcd.c: 110: lcd_data('V');
   901  07F0  3056               	movlw	86
   902  07F1  120A  118A  25BD   	fcall	_lcd_data
   903  07F4  0008               	return
   904  07F5                     __end_of_separa:	
   905                           ;lcd.c: 112: return 0;
   906                           ;	Return value of _separa is never used
   907                           
   908                           
   909                           	psect	text2
   910  0536                     __ptext2:	
   911 ;; *************** function _lcd_set_position *****************
   912 ;; Defined at:
   913 ;;		line 63 in file "C:\Users\Aluno\Desktop\Motor\code\lcd.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  x               1    wreg     unsigned char 
   916 ;;  y               1    3[COMMON] unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  x               1    5[COMMON] unsigned char 
   919 ;;  pos             1    6[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      unsigned char 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         1       0       0       0       0
   930 ;;      Locals:         2       0       0       0       0
   931 ;;      Temps:          1       0       0       0       0
   932 ;;      Totals:         4       0       0       0       0
   933 ;;Total ram usage:        4 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    1
   936 ;; This function calls:
   937 ;;		_lcd_cmd
   938 ;; This function is called by:
   939 ;;		_separa
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _lcd_set_position
   945  0536                     _lcd_set_position:	
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
   949                           ;lcd_set_position@x stored from wreg
   950  0536  00F5               	movwf	lcd_set_position@x
   951                           
   952                           ;lcd.c: 65: uint8_t pos = 0;
   953  0537  01F6               	clrf	lcd_set_position@pos
   954                           
   955                           ;lcd.c: 66: if ( x == 0 ){
   956  0538  0875               	movf	lcd_set_position@x,w
   957  0539  1D03               	btfss	3,2
   958  053A  2D55               	goto	l862
   959                           
   960                           ;lcd.c: 67: pos = y;
   961  053B  0873               	movf	lcd_set_position@y,w
   962  053C  00F4               	movwf	??_lcd_set_position
   963  053D  0874               	movf	??_lcd_set_position,w
   964  053E  00F6               	movwf	lcd_set_position@pos
   965                           
   966                           ;lcd.c: 68: pos |= (1<<7);
   967  053F  17F6               	bsf	lcd_set_position@pos,7
   968                           
   969                           ;lcd.c: 69: lcd_cmd((pos>>4)&0x0F);
   970  0540  0876               	movf	lcd_set_position@pos,w
   971  0541  00F4               	movwf	??_lcd_set_position
   972  0542  3004               	movlw	4
   973  0543                     u325:	
   974  0543  1003               	clrc
   975  0544  0CF4               	rrf	??_lcd_set_position,f
   976  0545  3EFF               	addlw	-1
   977  0546  1D03               	skipz
   978  0547  2D43               	goto	u325
   979  0548  0874               	movf	??_lcd_set_position,w
   980  0549  390F               	andlw	15
   981  054A  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
   982                           
   983                           ;lcd.c: 70: lcd_cmd(pos & 0x0F);
   984  054F  0876               	movf	lcd_set_position@pos,w
   985  0550  390F               	andlw	15
   986  0551  120A  118A  24DB   	fcall	_lcd_cmd
   987                           
   988                           ;lcd.c: 71: } else {
   989  0554  0008               	return
   990  0555                     l862:	
   991                           
   992                           ;lcd.c: 72: pos = y;
   993  0555  0873               	movf	lcd_set_position@y,w
   994  0556  00F4               	movwf	??_lcd_set_position
   995  0557  0874               	movf	??_lcd_set_position,w
   996  0558  00F6               	movwf	lcd_set_position@pos
   997                           
   998                           ;lcd.c: 73: pos | = (0xC0);
   999  0559  30C0               	movlw	192
  1000  055A  00F4               	movwf	??_lcd_set_position
  1001  055B  0874               	movf	??_lcd_set_position,w
  1002  055C  04F6               	iorwf	lcd_set_position@pos,f
  1003                           
  1004                           ;lcd.c: 74: lcd_cmd((pos>>4)&0x0F);
  1005  055D  0876               	movf	lcd_set_position@pos,w
  1006  055E  00F4               	movwf	??_lcd_set_position
  1007  055F  3004               	movlw	4
  1008  0560                     u335:	
  1009  0560  1003               	clrc
  1010  0561  0CF4               	rrf	??_lcd_set_position,f
  1011  0562  3EFF               	addlw	-1
  1012  0563  1D03               	skipz
  1013  0564  2D60               	goto	u335
  1014  0565  0874               	movf	??_lcd_set_position,w
  1015  0566  390F               	andlw	15
  1016  0567  120A  118A  24DB  120A  118A  	fcall	_lcd_cmd
  1017                           
  1018                           ;lcd.c: 75: lcd_cmd(pos & 0x0F);
  1019  056C  0876               	movf	lcd_set_position@pos,w
  1020  056D  390F               	andlw	15
  1021  056E  120A  118A  24DB   	fcall	_lcd_cmd
  1022  0571  0008               	return
  1023  0572                     __end_of_lcd_set_position:	
  1024                           ;lcd.c: 76: }
  1025                           ;lcd.c: 77: return 0;
  1026                           ;	Return value of _lcd_set_position is never used
  1027                           
  1028                           
  1029                           	psect	text3
  1030  05BD                     __ptext3:	
  1031 ;; *************** function _lcd_data *****************
  1032 ;; Defined at:
  1033 ;;		line 35 in file "C:\Users\Aluno\Desktop\Motor\code\lcd.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  data            1    wreg     unsigned char 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  data            1    4[COMMON] unsigned char 
  1038 ;;  high_nibble     1    3[COMMON] unsigned char 
  1039 ;;  low_nibble      1    2[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      unsigned char 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         3       0       0       0       0
  1051 ;;      Temps:          2       0       0       0       0
  1052 ;;      Totals:         5       0       0       0       0
  1053 ;;Total ram usage:        5 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_separa
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _lcd_data
  1064  05BD                     _lcd_data:	
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1068                           ;lcd_data@data stored from wreg
  1069  05BD  00F4               	movwf	lcd_data@data
  1070                           
  1071                           ;lcd.c: 37: uint8_t high_nibble;
  1072                           ;lcd.c: 38: uint8_t low_nibble;
  1073                           ;lcd.c: 40: high_nibble = data>>4;
  1074  05BE  0874               	movf	lcd_data@data,w
  1075  05BF  00F0               	movwf	??_lcd_data
  1076  05C0  3004               	movlw	4
  1077  05C1                     u305:	
  1078  05C1  1003               	clrc
  1079  05C2  0CF0               	rrf	??_lcd_data,f
  1080  05C3  3EFF               	addlw	-1
  1081  05C4  1D03               	skipz
  1082  05C5  2DC1               	goto	u305
  1083  05C6  0870               	movf	??_lcd_data,w
  1084  05C7  00F1               	movwf	??_lcd_data+1
  1085  05C8  0871               	movf	??_lcd_data+1,w
  1086  05C9  00F3               	movwf	lcd_data@high_nibble
  1087                           
  1088                           ;lcd.c: 41: high_nibble &= 0x0F;
  1089  05CA  300F               	movlw	15
  1090  05CB  00F0               	movwf	??_lcd_data
  1091  05CC  0870               	movf	??_lcd_data,w
  1092  05CD  05F3               	andwf	lcd_data@high_nibble,f
  1093                           
  1094                           ;lcd.c: 43: low_nibble = data & 0x0F;
  1095  05CE  0874               	movf	lcd_data@data,w
  1096  05CF  390F               	andlw	15
  1097  05D0  00F0               	movwf	??_lcd_data
  1098  05D1  0870               	movf	??_lcd_data,w
  1099  05D2  00F2               	movwf	lcd_data@low_nibble
  1100                           
  1101                           ;lcd.c: 45: PORTB = high_nibble;
  1102  05D3  0873               	movf	lcd_data@high_nibble,w
  1103  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1104  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1105  05D6  0086               	movwf	6	;volatile
  1106                           
  1107                           ;lcd.c: 46: PORTB |= (1<<4);
  1108  05D7  1606               	bsf	6,4	;volatile
  1109                           
  1110                           ;lcd.c: 47: PORTB | = (1<<5);
  1111  05D8  1686               	bsf	6,5	;volatile
  1112                           
  1113                           ;lcd.c: 48: _delay((unsigned long)((2)*(4000000/4000.0)));
  1114  05D9  3003               	movlw	3
  1115  05DA  00F1               	movwf	??_lcd_data+1
  1116  05DB  3097               	movlw	151
  1117  05DC  00F0               	movwf	??_lcd_data
  1118  05DD                     u607:	
  1119  05DD  0BF0               	decfsz	??_lcd_data,f
  1120  05DE  2DDD               	goto	u607
  1121  05DF  0BF1               	decfsz	??_lcd_data+1,f
  1122  05E0  2DDD               	goto	u607
  1123  05E1  2DE2               	nop2
  1124                           
  1125                           ;lcd.c: 49: PORTB & =~(1<<5);
  1126  05E2  30DF               	movlw	223
  1127  05E3  00F0               	movwf	??_lcd_data
  1128  05E4  0870               	movf	??_lcd_data,w
  1129  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1130  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1131  05E7  0586               	andwf	6,f	;volatile
  1132                           
  1133                           ;lcd.c: 50: _delay((unsigned long)((2)*(4000000/4000.0)));
  1134  05E8  3003               	movlw	3
  1135  05E9  00F1               	movwf	??_lcd_data+1
  1136  05EA  3097               	movlw	151
  1137  05EB  00F0               	movwf	??_lcd_data
  1138  05EC                     u617:	
  1139  05EC  0BF0               	decfsz	??_lcd_data,f
  1140  05ED  2DEC               	goto	u617
  1141  05EE  0BF1               	decfsz	??_lcd_data+1,f
  1142  05EF  2DEC               	goto	u617
  1143  05F0  2DF1               	nop2
  1144                           
  1145                           ;lcd.c: 52: PORTB = low_nibble;
  1146  05F1  0872               	movf	lcd_data@low_nibble,w
  1147  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1148  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1149  05F4  0086               	movwf	6	;volatile
  1150                           
  1151                           ;lcd.c: 53: PORTB |= (1<<4);
  1152  05F5  1606               	bsf	6,4	;volatile
  1153                           
  1154                           ;lcd.c: 54: PORTB | = (1<<5);
  1155  05F6  1686               	bsf	6,5	;volatile
  1156                           
  1157                           ;lcd.c: 55: _delay((unsigned long)((2)*(4000000/4000.0)));
  1158  05F7  3003               	movlw	3
  1159  05F8  00F1               	movwf	??_lcd_data+1
  1160  05F9  3097               	movlw	151
  1161  05FA  00F0               	movwf	??_lcd_data
  1162  05FB                     u627:	
  1163  05FB  0BF0               	decfsz	??_lcd_data,f
  1164  05FC  2DFB               	goto	u627
  1165  05FD  0BF1               	decfsz	??_lcd_data+1,f
  1166  05FE  2DFB               	goto	u627
  1167  05FF  2E00               	nop2
  1168                           
  1169                           ;lcd.c: 56: PORTB & =~(1<<5);
  1170  0600  30DF               	movlw	223
  1171  0601  00F0               	movwf	??_lcd_data
  1172  0602  0870               	movf	??_lcd_data,w
  1173  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0605  0586               	andwf	6,f	;volatile
  1176                           
  1177                           ;lcd.c: 57: _delay((unsigned long)((2)*(4000000/4000.0)));
  1178  0606  3003               	movlw	3
  1179  0607  00F1               	movwf	??_lcd_data+1
  1180  0608  3097               	movlw	151
  1181  0609  00F0               	movwf	??_lcd_data
  1182  060A                     u637:	
  1183  060A  0BF0               	decfsz	??_lcd_data,f
  1184  060B  2E0A               	goto	u637
  1185  060C  0BF1               	decfsz	??_lcd_data+1,f
  1186  060D  2E0A               	goto	u637
  1187  060E  2E0F               	nop2
  1188  060F  0008               	return
  1189  0610                     __end_of_lcd_data:	
  1190                           ;lcd.c: 59: return 0;
  1191                           ;	Return value of _lcd_data is never used
  1192                           
  1193                           
  1194                           	psect	text4
  1195  0572                     __ptext4:	
  1196 ;; *************** function ___awmod *****************
  1197 ;; Defined at:
  1198 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  divisor         2    0[COMMON] int 
  1201 ;;  dividend        2    2[COMMON] int 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  sign            1    6[COMMON] unsigned char 
  1204 ;;  counter         1    5[COMMON] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    0[COMMON] int 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         4       0       0       0       0
  1215 ;;      Locals:         2       0       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         7       0       0       0       0
  1218 ;;Total ram usage:        7 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_separa
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function ___awmod
  1229  0572                     ___awmod:	
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1233  0572  01F6               	clrf	___awmod@sign
  1234  0573  1FF3               	btfss	___awmod@dividend+1,7
  1235  0574  2D7C               	goto	l924
  1236  0575  09F2               	comf	___awmod@dividend,f
  1237  0576  09F3               	comf	___awmod@dividend+1,f
  1238  0577  0AF2               	incf	___awmod@dividend,f
  1239  0578  1903               	skipnz
  1240  0579  0AF3               	incf	___awmod@dividend+1,f
  1241  057A  01F6               	clrf	___awmod@sign
  1242  057B  0AF6               	incf	___awmod@sign,f
  1243  057C                     l924:	
  1244  057C  1FF1               	btfss	___awmod@divisor+1,7
  1245  057D  2D83               	goto	l928
  1246  057E  09F0               	comf	___awmod@divisor,f
  1247  057F  09F1               	comf	___awmod@divisor+1,f
  1248  0580  0AF0               	incf	___awmod@divisor,f
  1249  0581  1903               	skipnz
  1250  0582  0AF1               	incf	___awmod@divisor+1,f
  1251  0583                     l928:	
  1252  0583  0870               	movf	___awmod@divisor,w
  1253  0584  0471               	iorwf	___awmod@divisor+1,w
  1254  0585  1903               	btfsc	3,2
  1255  0586  2DB0               	goto	l946
  1256  0587  01F5               	clrf	___awmod@counter
  1257  0588  0AF5               	incf	___awmod@counter,f
  1258  0589                     l936:	
  1259  0589  1BF1               	btfsc	___awmod@divisor+1,7
  1260  058A  2D97               	goto	l938
  1261  058B  3001               	movlw	1
  1262  058C                     u475:	
  1263  058C  1003               	clrc
  1264  058D  0DF0               	rlf	___awmod@divisor,f
  1265  058E  0DF1               	rlf	___awmod@divisor+1,f
  1266  058F  3EFF               	addlw	-1
  1267  0590  1D03               	skipz
  1268  0591  2D8C               	goto	u475
  1269  0592  3001               	movlw	1
  1270  0593  00F4               	movwf	??___awmod
  1271  0594  0874               	movf	??___awmod,w
  1272  0595  07F5               	addwf	___awmod@counter,f
  1273  0596  2D89               	goto	l936
  1274  0597                     l938:	
  1275  0597  0871               	movf	___awmod@divisor+1,w
  1276  0598  0273               	subwf	___awmod@dividend+1,w
  1277  0599  1D03               	skipz
